"","X","MLSP_Ei_1","MLSP_Ei_2","MLSP_Ei_3","MLSP_Ei_4","MLSP_Ei_5","MLSP_Ei_6","MLSP_Ei_7","MLSP_Ei_8","MLSP_Ei_9","MLSP_Ei_10","MLSP_Ei_11","MLSP_Ei_12","MLSP_Ei_13","MLSP_Ei_14","MLSP_Ei_15"
"505","positive regulation of vasoconstriction",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.50221946376477e-09,NA,NA
"506","positive regulation of wound healing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.92445093937468e-19,NA,NA
"507","post-embryonic development",NA,NA,NA,NA,NA,NA,NA,1.67237321339488e-05,NA,NA,NA,NA,5.56560912113545e-07,NA,NA
"508","post-translational protein modification",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.75759702580846e-10,NA,NA
"509","programmed cell death",1.81284660603124e-05,NA,0.000584147805668147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"510","proteasome-mediated ubiquitin-dependent protein catabolic process",NA,NA,NA,NA,NA,NA,NA,5.04035928286709e-05,NA,NA,NA,NA,NA,NA,NA
"511","protection from natural killer cell mediated cytotoxicity",NA,NA,NA,NA,NA,3.97684204274301e-180,NA,NA,NA,NA,NA,NA,NA,NA,NA
"512","protein autophosphorylation",NA,NA,NA,NA,NA,NA,NA,1.4998968655347e-09,NA,NA,NA,NA,1.07208104748318e-12,NA,NA
"513","protein deubiquitination",NA,NA,NA,NA,NA,NA,NA,0.000227125082257158,NA,NA,NA,NA,NA,NA,NA
"514","protein folding",NA,0.0345917239381086,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.37481252515401e-05,NA,NA,0.00045376594613265
"515","protein homotrimerization",NA,NA,NA,NA,NA,4.45497969025806e-244,NA,NA,NA,NA,NA,NA,NA,NA,NA
"516","protein K63-linked ubiquitination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0360961441078634,NA,NA,0.0316432981675987,NA
"517","protein localization",NA,0.0495963738838382,NA,0.0153010055666616,NA,NA,NA,2.75707827828268e-05,4.7191226494093e-06,NA,NA,NA,NA,NA,NA
"518","protein localization to cell surface",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0201450024157919,NA,NA,0.0410297796870157,NA
"519","protein localization to chromatin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0316355305831731,NA
"520","protein localization to plasma membrane",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.09468876840326e-19,NA,NA,NA
"521","protein localization to site of double-strand break",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.48912277078081e-149,0.000906540036065944,NA,NA,0.00235500548095355,NA
"522","protein maturation",0.00114192981569882,NA,0.00352121827517871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"523","protein modification process",NA,NA,NA,NA,NA,NA,NA,1.23029502853081e-05,5.21187359545315e-05,NA,NA,NA,6.27362278600394e-36,NA,NA
"524","protein phosphorylation",0.0405909714211053,NA,NA,NA,NA,NA,NA,9.64253357578006e-28,NA,NA,NA,NA,6.30841297672963e-43,NA,NA
"525","protein refolding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.38068751236483e-25,NA,NA,NA
"526","protein stabilization",NA,0.00546880434180475,NA,NA,NA,NA,NA,2.09601563824495e-06,NA,0.025330593042203,NA,NA,1.28947448728522e-06,NA,0.00145454131252997
"527","protein targeting",NA,0.00261396692372177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"528","protein-containing complex assembly",NA,NA,NA,NA,NA,NA,NA,0.00845901242361718,NA,NA,NA,0.000118031127683873,0.0278756108813103,NA,NA
"529","proteolysis involved in protein catabolic process",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00101954805015478,NA,NA,0.00468906593309633,NA
"530","pyrimidine nucleotide-sugar transmembrane transport",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.19168477814896e-06,NA,NA,NA,NA
"531","pyroptosis",1.84060671031226e-11,NA,1.11615944093881e-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"532","Rac protein signal transduction",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010846017236353,NA
"533","Ras protein signal transduction",0.00165347210865782,NA,0.00296154221454859,NA,NA,NA,NA,7.67476961821698e-15,NA,NA,NA,NA,2.01864446033337e-19,NA,NA
"534","reactive oxygen species metabolic process",NA,NA,NA,NA,NA,NA,9.94932430001423e-46,1.57106749234183e-07,NA,NA,NA,NA,NA,NA,NA
"535","receptor-mediated endocytosis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.12016189143056e-06,NA,NA,NA
"536","reciprocal meiotic recombination",NA,NA,NA,NA,NA,NA,NA,NA,NA,9.63047816232997e-35,NA,NA,NA,NA,NA
"537","regulation of actin cytoskeleton organization",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.48573045692702e-10,NA,NA
"538","regulation of apoptotic process",0.000479363388850572,NA,0.00124612297590107,NA,NA,NA,4.56833215845484e-184,0.000308047073316896,NA,NA,NA,NA,1.92332747909467e-10,NA,NA
"539","regulation of autophagy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.38004914294762e-17,NA,NA
"540","regulation of canonical NF-kappaB signal transduction",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00234499196785659,1.40292126858573e-71,NA,NA,NA
"541","regulation of cell adhesion",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.64395269088397e-11,NA,NA
"542","regulation of cell cycle",NA,NA,NA,NA,NA,NA,3.65319155852739e-24,5.66177092700137e-19,NA,0.0295345166665444,NA,NA,2.38457624395516e-20,NA,NA
"543","regulation of cell differentiation",NA,NA,NA,NA,NA,NA,NA,2.09601563824495e-06,NA,NA,NA,NA,NA,NA,NA
"544","regulation of cell motility",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.38383434634063e-18,NA,NA
"545","regulation of cell population proliferation",0.00674920654215182,NA,0.00286648808612963,NA,NA,NA,NA,2.97664206022276e-14,NA,0.0339564739913733,NA,2.10643613124276e-07,4.76587455232294e-34,NA,NA
"546","regulation of chromosome organization",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000585794930063238,NA,NA,0.00202001336308039,NA
"547","regulation of circadian rhythm",NA,0.0241141386480184,NA,NA,NA,NA,NA,7.30064492763152e-06,NA,NA,NA,NA,NA,NA,NA
"548","regulation of developmental process",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000103375423008173,4.69705647623549e-147,NA,0.000302617970127637,NA
"549","regulation of DNA repair",NA,NA,NA,NA,NA,NA,NA,3.68309761264577e-06,NA,NA,NA,NA,NA,NA,NA
"550","regulation of DNA replication",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.73307395736479e-05,NA,NA,0.000283107002837586,NA
"551","regulation of DNA-templated transcription",NA,NA,NA,NA,NA,NA,NA,8.05182322328071e-13,NA,NA,NA,NA,0.000184166887347758,NA,NA
"552","regulation of double-strand break repair via homologous recombination",5.4943733465305e-10,NA,8.30862496535462e-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"553","regulation of embryonic development",NA,NA,NA,NA,NA,NA,NA,1.24452681944537e-06,NA,NA,1.29528808771924e-05,NA,NA,0.00046613926832775,NA
"554","regulation of extracellular matrix disassembly",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.11602106919721e-05,NA,NA,6.91480394343626e-05,NA
"555","regulation of gene expression",NA,NA,NA,NA,NA,NA,NA,6.66008109924558e-23,2.01730072313227e-07,NA,NA,NA,1.20270494563092e-06,NA,NA
"556","regulation of inflammatory response",0.00353114410790696,NA,0.00352121827517871,NA,NA,NA,NA,NA,NA,NA,0.03715416410431,3.29587540972807e-50,0.000923132087736228,0.0421454175479175,NA
"557","regulation of insulin secretion",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0371322370965709,8.37580082107151e-76,NA,NA,NA
"558","regulation of long-term synaptic potentiation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.29491544182028e-05,2.19626234991914e-67,NA,4.08522497587937e-11,NA
"559","regulation of macroautophagy",NA,0.00745960059839706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000125996022351333
"560","regulation of macromolecule metabolic process",NA,NA,NA,NA,NA,NA,NA,1.08415529475855e-14,NA,NA,NA,NA,NA,NA,NA
"561","regulation of metabolic process",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.14723313984436e-46,NA,NA,NA
"562","regulation of mitochondrial membrane potential",NA,NA,NA,NA,NA,NA,6.59466631610042e-82,NA,NA,NA,NA,NA,3.96842077762486e-10,NA,NA
"563","regulation of mitotic cell cycle",0.0319135030054763,NA,NA,NA,NA,NA,NA,2.09601563824495e-06,NA,NA,NA,NA,7.56889794421075e-05,NA,NA
"564","regulation of mitotic nuclear division",1.26940194283206e-15,NA,6.02307804419727e-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"565","regulation of monoatomic ion transport",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.46510511742325e-09,NA,NA,NA,NA
"566","regulation of multicellular organismal process",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.48600966592664e-05,1.73759482999908e-163,NA,0.000103960336975644,NA
"567","regulation of neurogenesis",NA,NA,NA,NA,NA,NA,NA,5.37507383593737e-08,NA,NA,NA,NA,NA,NA,NA
"568","regulation of neurotransmitter receptor localization to postsynaptic specialization membrane",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.88878396467539e-16,NA,NA
"569","regulation of p38MAPK cascade",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.37879041604485e-06,3.58806209550817e-178,NA,1.62512267737408e-05,NA
"570","regulation of peptidyl-tyrosine phosphorylation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.90293268613915e-15,NA,NA
"571","regulation of postsynaptic membrane potential",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00115216075163929,NA
"572","regulation of presynaptic membrane potential",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0161297373314064,NA,NA,0.0301885485213742,NA
"573","regulation of primary metabolic process",NA,NA,NA,NA,NA,NA,NA,NA,5.40681651426071e-55,NA,NA,NA,2.56007095597642e-28,NA,NA
"574","regulation of protein localization",5.66994502117084e-05,NA,0.000106541592160581,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.39593294700696e-05,NA,NA
"575","regulation of protein stability",NA,NA,NA,NA,NA,NA,8.42339873617481e-20,0.00204978198954622,NA,NA,NA,NA,NA,NA,NA
"576","regulation of reactive oxygen species metabolic process",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0486571967373753,1.2867849842629e-85,NA,NA,NA
"577","regulation of signal transduction by p53 class mediator",NA,NA,NA,NA,NA,NA,NA,5.44397913027146e-16,NA,NA,NA,NA,NA,NA,NA
"578","regulation of spontaneous synaptic transmission",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.88282986134451e-05,6.67986855549925e-160,NA,9.82090408550453e-05,NA
"579","regulation of stem cell population maintenance",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.97050820624207e-07,NA,NA,4.19074008714795e-06,NA
"580","regulation of synapse organization",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.68567438617182e-120,NA,0.0278148697268118,NA
"581","regulation of synaptic plasticity",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.68355711457667e-37,NA,NA,NA
"582","regulation of synaptic transmission, glutamatergic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.36034152719176e-59,NA,NA,NA
"583","regulation of transcription by RNA polymerase II",NA,NA,NA,NA,NA,NA,NA,1.92504714645588e-21,NA,NA,NA,NA,0.000658469138097882,NA,NA
"584","regulation of translation",NA,NA,NA,NA,NA,NA,NA,1.23801353746164e-05,NA,NA,NA,NA,NA,NA,NA
"585","regulation of triglyceride metabolic process",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.31799794434135e-05,NA,NA,4.32170655380984e-05,NA
"586","release of cytochrome c from mitochondria",NA,NA,NA,NA,NA,NA,0,1.1045305561895e-10,NA,NA,NA,NA,1.76128739665553e-36,NA,NA
"587","release of sequestered calcium ion into cytosol",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.55854431648895e-09,NA,NA
"588","replication fork processing",4.02110666787065e-13,NA,2.35722991947036e-10,NA,NA,NA,NA,NA,NA,1.07000582209876e-34,NA,NA,NA,NA,NA
"589","replicative senescence",1.29936112436743e-10,NA,1.99538955395229e-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"590","response to activity",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.53552779074973e-27,4.65583314328588e-08,NA,NA
"591","response to amyloid-beta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00415436315090984,5.87437826751473e-107,NA,6.41287843871993e-05,NA
"592","response to bacterium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0243392597696911,NA,NA,NA,NA
"593","response to cytokine",NA,NA,NA,NA,NA,NA,1.02351798373075e-31,NA,NA,NA,NA,NA,NA,NA,NA
"594","response to endoplasmic reticulum stress",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000276603625350854,NA,NA
"595","response to estradiol",NA,NA,0.0234393182307825,NA,NA,NA,NA,1.19641210096993e-07,NA,NA,NA,2.95552917780269e-43,7.54489545178601e-20,NA,NA
"596","response to estrogen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.88861361618701e-07,NA,NA
"597","response to ethanol",NA,NA,NA,NA,NA,NA,NA,2.2706844097112e-06,NA,NA,NA,NA,NA,NA,NA
"598","response to gamma radiation",2.32033699825587e-18,NA,4.32081805420521e-17,NA,NA,NA,2.9498100372933e-177,NA,NA,2.45429900820684e-31,NA,NA,3.46133625747466e-24,NA,NA
"599","response to glucocorticoid",NA,NA,NA,NA,NA,NA,1.7832555787243e-23,NA,NA,NA,NA,8.65210278122528e-66,NA,NA,NA
"600","response to hydrogen peroxide",NA,NA,NA,NA,NA,NA,7.64169344369185e-49,NA,NA,NA,NA,NA,NA,NA,NA
"601","response to hypoxia",NA,NA,NA,NA,NA,NA,1.10300555706515e-10,0.00467630510024891,0.000189215207308013,NA,NA,7.44530124608993e-27,7.91265162671531e-09,NA,NA
"602","response to ionizing radiation",0.00124112878212225,NA,0.00567125721126873,NA,NA,NA,NA,NA,NA,5.44729428101611e-14,NA,NA,NA,NA,NA
"603","response to ischemia",NA,NA,NA,NA,NA,NA,2.4686150683887e-25,0.000137504240419784,NA,NA,NA,NA,3.37428214363533e-06,NA,NA
"604","response to lipopolysaccharide",NA,NA,NA,NA,NA,NA,NA,NA,0.000278007998194942,NA,NA,0.00628315160748647,2.84238326107753e-19,NA,NA
"605","response to nicotine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.76495704021357e-11,NA,NA
"606","response to nutrient levels",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.53511387081604e-12,NA,NA,NA
"607","response to organic cyclic compound",NA,NA,NA,NA,NA,NA,1.36126537711835e-16,0.0058811709354188,NA,NA,NA,8.24085628359594e-19,1.74036786064201e-06,NA,NA
"608","response to oxidative stress",NA,NA,NA,NA,NA,NA,NA,0.00310335777193458,3.95689337367767e-08,1.82796454199922e-11,NA,1.73951574957018e-08,2.10150146951396e-09,NA,NA
"609","response to peptide hormone",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.20545936555767e-07,NA,NA
"610","response to progesterone",NA,NA,NA,NA,NA,NA,NA,9.61820790539795e-06,NA,NA,NA,NA,1.65109793151876e-13,NA,NA
"611","response to stress",1.11815729500271e-06,NA,4.59518265748004e-06,NA,NA,NA,2.16143288211003e-155,NA,NA,NA,NA,NA,5.73510257122753e-14,NA,NA
"612","response to toxic substance",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.19397771242971e-14,0.000456624065837097,NA,NA
"613","response to unfolded protein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.60321057283958e-13,5.98954035111881e-06,NA,NA
"614","response to UV",NA,NA,NA,NA,NA,NA,1.04618154207403e-35,NA,NA,4.88985859758226e-93,NA,1.29629610609543e-10,NA,NA,NA
"615","response to virus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.27568950526062e-23,NA,NA,NA
"616","response to wounding",NA,NA,NA,NA,NA,NA,NA,2.40468666648507e-26,NA,NA,NA,5.73172373350851e-35,6.13484177228234e-07,NA,NA
"617","response to xenobiotic stimulus",NA,NA,NA,NA,NA,NA,2.55881398741045e-12,0.000298180093248765,3.67144303436026e-05,4.99538337329016e-09,NA,2.26875793711765e-10,8.65357264714753e-16,NA,NA
"618","retinal metabolic process",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000546864412259639,NA,NA,0.00219297289521772,NA
"619","retinoic acid receptor signaling pathway",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00217677213160944,NA,NA,0.00562201842976622,NA
"620","retinol metabolic process",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.12530303733154e-05,NA,NA
"621","reverse cholesterol transport",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00210618223335234,8.53950044812894e-28,NA,0.0303837368654236,NA
"622","rhythmic process",NA,NA,NA,NA,NA,NA,NA,3.07165940428321e-18,3.23206314835073e-06,NA,NA,NA,4.02267303439785e-13,NA,NA
"623","RNA polymerase II preinitiation complex assembly",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00256476687651973,NA,NA,0.0238770977508879,NA
"624","ruffle assembly",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000531313271514178,NA,NA,9.56780261668528e-05,NA
"625","signal transduction",NA,NA,NA,NA,NA,NA,NA,3.88800263454772e-06,NA,NA,NA,0.0228906572558293,5.5951765586494e-15,NA,NA
"626","signal transduction in response to DNA damage",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.90147557356752e-25,NA,NA
"627","signaling",NA,NA,NA,NA,NA,NA,4.65774048751305e-18,NA,NA,NA,4.37888208938275e-25,4.76917295139691e-36,0.000280758514463036,3.48845434326907e-27,NA
"628","single strand break repair",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.36209849130006e-39,NA,NA,NA,NA,NA
"629","skeletal muscle cell differentiation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.39820603442492e-10,NA,NA
"630","skeletal system development",NA,NA,NA,NA,NA,NA,NA,6.26673480157717e-06,NA,NA,NA,NA,1.57301202052197e-07,NA,NA
"631","smooth muscle cell migration",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0289205464652754,NA,NA,0.0458800030673451,NA
"632","sodium ion transmembrane transport",NA,NA,NA,NA,NA,NA,NA,NA,3.07975401010057e-12,NA,NA,NA,NA,NA,NA
"633","sodium ion transport",NA,NA,NA,NA,NA,NA,NA,NA,1.2126915423884e-08,NA,NA,NA,NA,NA,NA
"634","somatic stem cell population maintenance",NA,NA,NA,NA,NA,NA,NA,9.37540608402013e-78,NA,NA,NA,NA,NA,NA,NA
"635","spermatogenesis",NA,NA,NA,NA,NA,NA,2.69376493340582e-09,0.024823050300777,NA,NA,NA,NA,NA,NA,NA
"636","sphingolipid biosynthetic process",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.45065129999e-06,NA,NA
"637","spliceosomal complex assembly",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00808624059012731,NA
"638","spliceosomal tri-snRNP complex assembly",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.46596353965422e-11,NA,NA,3.0480399153938e-10,NA
"639","stem cell differentiation",NA,NA,NA,NA,NA,NA,NA,9.0060489635091e-06,NA,NA,NA,NA,1.91294330007762e-07,NA,NA
"640","stem cell population maintenance",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.40338630032147e-10,NA,NA
"641","stem cell proliferation",NA,NA,NA,NA,NA,NA,NA,7.2464525982654e-09,NA,NA,NA,NA,4.73302831930967e-11,NA,NA
"642","steroid hormone mediated signaling pathway",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.36868119997533e-22,NA,NA
"643","suppression of viral release by host",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4331952177183e-06,NA,NA,0.000283107002837586,NA
"644","symbiont entry into host cell",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000530166021692579,NA,NA,NA
"645","synaptic transmission, GABAergic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0266618933115623,NA,NA,0.0456336014922269,NA
"646","synaptonemal complex assembly",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00776129355818755,NA,NA,0.0182030291107537,NA
"647","T cell activation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.24477669430463e-09,NA,NA
"648","T cell costimulation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.30611055128083e-35,NA,NA
"649","T cell differentiation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.11730591232926e-21,NA,NA
"650","T cell differentiation in thymus",NA,NA,NA,NA,NA,NA,NA,1.83241851823916e-15,NA,NA,NA,NA,3.4015726470234e-34,NA,NA
"651","T cell homeostasis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.29275225098412e-10,NA,NA
"652","T cell mediated immunity",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00373603637402571,NA,NA,0.00109637327507603,NA
"653","T cell receptor signaling pathway",NA,NA,NA,NA,NA,NA,NA,0.00904076902808802,NA,NA,NA,9.2084990981731e-12,2.17775650110805e-23,NA,NA
"654","tail-anchored membrane protein insertion into ER membrane",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0147717128765049,NA,NA,6.16929433860407e-05,NA
"655","telomere maintenance",NA,NA,NA,NA,NA,NA,NA,0.000171548306197118,NA,5.53628370361353e-50,NA,NA,NA,NA,NA
"656","telomere maintenance via telomerase",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.01728070056983e-15,NA,NA
"657","termination of RNA polymerase I transcription",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.11380718394261e-07,NA,NA,2.3157318257766e-06,NA
"658","thiamine pyrophosphate transmembrane transport",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.03506529324624e-07,NA,NA,1.68974161003576e-06,NA
"659","thymus development",NA,NA,NA,NA,NA,NA,NA,4.9968181716054e-27,NA,NA,NA,NA,1.87504946670533e-21,NA,NA
"660","thyroid gland development",NA,NA,NA,NA,NA,NA,NA,1.49123164823907e-26,NA,NA,NA,NA,5.27810357573661e-33,NA,NA
"661","transcription by RNA polymerase I",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.49698332880388e-74,NA,NA,NA,NA,NA
"662","transcription by RNA polymerase II",NA,NA,NA,NA,NA,NA,NA,9.61820790539795e-06,NA,1.50329740190173e-61,NA,NA,5.67075563624429e-06,NA,NA
"663","transcription by RNA polymerase III",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.27740693736738e-21,NA,NA,NA,NA,NA
"664","transcription initiation at RNA polymerase II promoter",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.50541835934698e-40,0.0011975987238929,NA,NA,0.0142250598432624,NA
"665","transcription initiation-coupled chromatin remodeling",NA,NA,NA,NA,NA,NA,NA,3.70439301337481e-10,NA,NA,NA,NA,NA,NA,NA
"666","transcription-coupled nucleotide-excision repair",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.27972016729833e-50,NA,NA,NA,NA,NA
"667","transforming growth factor beta receptor signaling pathway",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.19793108211819e-05,0.000275618107657822,NA,NA
"668","transmembrane transport",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0203509710567404,NA,NA
"669","transport across blood-brain barrier",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.89159280830646e-39,0.000204539524670939,NA,NA
"670","triglyceride homeostasis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.8098838735455e-39,NA,NA,NA
"671","tRNA 5'-leader removal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00150262223202972,NA,NA,0.00471835981215009,NA
"672","tRNA aminoacylation for protein translation",NA,1.02664671020542e-08,NA,NA,NA,NA,NA,NA,NA,NA,3.36165157883026e-07,NA,NA,9.32714383990019e-06,2.12873137755089e-07
"673","tRNA processing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0229816230049681,NA,NA,NA,NA
"674","tRNA splicing, via endonucleolytic cleavage and ligation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000249492676024409,NA,NA,0.000866000106781297,NA
"675","tRNA-type intron splice site recognition and cleavage",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.4356050859262e-10,NA,NA,3.87400331828433e-09,NA
"676","tumor necrosis factor-mediated signaling pathway",0.00563040095720279,NA,0.00480941919138159,NA,NA,NA,1.42978322178816e-42,NA,NA,NA,NA,6.20704153259055e-49,NA,NA,NA
"677","ubiquitin-dependent protein catabolic process",NA,NA,NA,NA,NA,NA,NA,NA,0.0420693369923724,NA,NA,NA,NA,NA,NA
"678","ureteric bud development",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.28116149132064e-15,NA,NA
"679","vascular endothelial growth factor receptor signaling pathway",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.08350238082667e-16,NA,NA
"680","vasodilation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.01006736596614e-09,NA,NA,NA
"681","Wnt signaling pathway",NA,NA,NA,NA,NA,NA,NA,9.17155543306652e-05,NA,NA,NA,NA,NA,NA,NA
"682","xenobiotic metabolic process",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.77521685211256e-08,1.55213132526751e-10,NA,NA
"683","zinc ion transmembrane transport",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000896808688436472,NA,NA,0.0024893297870253,NA
"684","zinc ion transport",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000955533952792571,NA,NA,0.00240971460287822,NA
